data,intent
sounds good right thanks,affirmative
affirmative that is what i want sounds good,affirmative
im ok with that you understood me sounds good,affirmative
yes that is what i want right,affirmative
yep i want that yes,affirmative
yes agreed thank you,affirmative
yes sir,affirmative
right,affirmative
yep that is good yes,affirmative
correct correct thank you,affirmative
yes sir that is what i want yes,affirmative
yes that is right agreed,affirmative
affirmative you understood me sounds good,affirmative
correct i want that yes sir,affirmative
correct you understood me yes sir,affirmative
yes that is correct im ok with that,affirmative
affirmative,affirmative
affirmative that is what i want correct,affirmative
yes sir that is correct yep,affirmative
i want that agreed,affirmative
agreed you understood me agreed,affirmative
right that is correct correct,affirmative
yes sir that is good correct,affirmative
yes yes sir thank you,affirmative
im ok with that that is right,affirmative
agreed right,affirmative
correct,affirmative
correct i want that right,affirmative
yes,affirmative
right that is right yep,affirmative
yep good yes,affirmative
agreed good,affirmative
agreed that is fine agreed,affirmative
correct that is fine yes sir,affirmative
affirmative you understood me yes,affirmative
yes sir right,affirmative
correct that is what i want agreed,affirmative
sounds good agreed thanks,affirmative
im ok with that that is good,affirmative
agreed affirmative,affirmative
yes sir that is good right,affirmative
yes sir that is what i want right,affirmative
agreed that is right im ok with that,affirmative
agreed that is good yes,affirmative
im ok with that,affirmative
yep you understood me im ok with that,affirmative
yes that is fine correct,affirmative
yes sir that is correct agreed,affirmative
sounds good you understood me correct,affirmative
sounds good you understood me im ok with that,affirmative
yes you understood me correct,affirmative
agreed,affirmative
yep that is correct right,affirmative
sounds good im ok with that,affirmative
sounds good its fine yes sir,affirmative
agreed you understood me yes sir,affirmative
right yes sir thank you,affirmative
im ok with that affirmative thank you,affirmative
yes good,affirmative
correct that is correct affirmative,affirmative
yep that is good correct,affirmative
yep,affirmative
sounds good its fine correct,affirmative
yep its fine correct,affirmative
affirmative that is what i want im ok with that,affirmative
sounds good good affirmative,affirmative
correct yes sir thank you,affirmative
right its fine,affirmative
yep im ok with that thank you,affirmative
sounds good that is right correct,affirmative
yes sir thanks,affirmative
correct i want that agreed,affirmative
correct correct,affirmative
im ok with that affirmative,affirmative
that is fine sounds good,affirmative
right that is good,affirmative
yep im ok with that thanks,affirmative
yep yep,affirmative
yes that is right affirmative,affirmative
yep yes thanks,affirmative
yes sir yep thank you,affirmative
correct good affirmative,affirmative
agreed that is what i want yes sir,affirmative
correct its fine agreed,affirmative
yes sir that is fine,affirmative
i want that yes sir,affirmative
you understood me yes,affirmative
yes sir i want that sounds good,affirmative
im ok with that that is what i want right,affirmative
sounds good that is what i want agreed,affirmative
right im ok with that thank you,affirmative
right you understood me correct,affirmative
sounds good that is good affirmative,affirmative
agreed right thank you,affirmative
correct that is right yes,affirmative
yes affirmative thanks,affirmative
yes sir correct,affirmative
agreed im ok with that thanks,affirmative
yes sir yep thanks,affirmative
correct good correct,affirmative
thanks ttyl,bye
gtg,bye
chao,bye
ttyl,bye
heading out ttyl,bye
talk to you later adieu,bye
chau,bye
talk to you soon bye,bye
im leaving now,bye
im leaving now chao,bye
thank you chao,bye
im leaving now ttyl,bye
leaving farewell,bye
talk to you later chau,bye
thanks adios,bye
adios,bye
thanks bye,bye
adios thank you,bye
thank you goodbye,bye
bye,bye
im leaving now goodbye,bye
going out chao,bye
have to go,bye
farewell,bye
going out adios,bye
adieu thanks,bye
chau thanks,bye
talk to you later ttyl,bye
ttyl thank you,bye
adios thanks,bye
got to go,bye
going out adieu,bye
adieu,bye
leaving,bye
leaving goodbye,bye
have to go adios,bye
goodbye thank you,bye
goodbye,bye
ttyl thanks,bye
heading out chau,bye
talk to you later adios,bye
talk to you soon chau,bye
going out goodbye,bye
have to go goodbye,bye
leaving chao,bye
gtg thank you,bye
bye thank you,bye
have to go gtg,bye
goodbye thanks,bye
heading out,bye
got to go ttyl,bye
thank you ttyl,bye
im leaving now chau,bye
talk to you later chao,bye
thank you bye,bye
have to go chao,bye
have to go adieu,bye
thanks gtg,bye
talk to you later goodbye,bye
talk to you later farewell,bye
heading out bye,bye
got to go chau,bye
chau thank you,bye
got to go gtg,bye
farewell thanks,bye
have to go ttyl,bye
thank you adios,bye
leaving gtg,bye
farewell thank you,bye
im leaving now farewell,bye
leaving chau,bye
talk to you soon goodbye,bye
have to go chau,bye
chao thanks,bye
talk to you soon ttyl,bye
talk to you later gtg,bye
adieu thank you,bye
going out farewell,bye
leaving adios,bye
thanks farewell,bye
have to go bye,bye
thanks chau,bye
got to go adieu,bye
thank you farewell,bye
got to go goodbye,bye
talk to you soon,bye
talk to you soon farewell,bye
im leaving now adios,bye
talk to you soon chao,bye
bye thanks,bye
going out gtg,bye
im leaving now bye,bye
chao thank you,bye
thank you gtg,bye
going out,bye
thank you adieu,bye
talk to you later bye,bye
talk to you soon adios,bye
thanks adieu,bye
going out ttyl,bye
hey morning how are you,greet
hey,greet
hello,greet
hi morning sup,greet
hi good night whats up,greet
hey morning how are things going,greet
hey morning sup,greet
morning whatsup,greet
hi,greet
good day how are you,greet
hello good morning how is it going,greet
hey good night are you there,greet
good night how is it going,greet
hi good afternoon whatsup,greet
hey morning are you there,greet
hello morning are you there,greet
hey good afternoon are you around?,greet
greetings sup,greet
hi good night are you around?,greet
hey greetings are you there,greet
hello morning whatsup,greet
good day whats up,greet
hey greetings are you around,greet
hey good morning are you there,greet
good afternoon whatsup,greet
hi good afternoon are you around?,greet
hey good day how are you,greet
good day how is it going,greet
hello good afternoon how is it going,greet
good night how are you,greet
hey greetings,greet
hey good afternoon how are you doing,greet
hi good morning how are you,greet
greetings,greet
hello good day are you there,greet
hey good morning how are you doing,greet
hey good night how are you,greet
hello greetings how are you,greet
hey morning how is it going,greet
hello greetings are you around,greet
hi good morning how are things going,greet
hello how is it going,greet
hey greetings whats up,greet
good night are you around,greet
good night,greet
hello good night are you around?,greet
hi greetings how are you doing,greet
hi greetings,greet
hey good morning how is it going,greet
hey whats up,greet
morning how are you doing,greet
greetings how are you,greet
hi morning whats up,greet
hello morning are you around?,greet
greetings are you around?,greet
hi good afternoon how are you doing,greet
hey good afternoon sup,greet
hi how are things going,greet
hello good afternoon are you around,greet
hey good day are you around,greet
hello morning sup,greet
hi greetings how are things going,greet
hey morning whatsup,greet
hi how are you,greet
hi are you around,greet
hello good night whats up,greet
hi good day whats up,greet
hey good night whats up,greet
hey good morning how are you,greet
hello good morning whatsup,greet
hey good morning how are things going,greet
greetings how are you doing,greet
hello are you there,greet
hey good day how is it going,greet
good day,greet
good night how are you doing,greet
hi good afternoon how are things going,greet
hey greetings how are things going,greet
good afternoon sup,greet
hi are you there,greet
hello good afternoon are you around?,greet
hello morning whats up,greet
hello good afternoon how are you,greet
hello good morning how are you doing,greet
hi morning whatsup,greet
hi good day how are things going,greet
good morning how are you,greet
hi morning how are you doing,greet
hi greetings are you around,greet
good day are you around?,greet
good night sup,greet
hi good day whatsup,greet
hello good morning are you around,greet
hey good morning whats up,greet
good day are you there,greet
good day how are things going,greet
hello greetings,greet
hi good night how is it going,greet
hi greetings are you around?,greet
hi morning,greet
pls incorrect it's not good,negative
incorrect,negative
please incorrect its not ok,negative
i don't want that,negative
don't do that its not correct,negative
don't do that,negative
nope that's not what i want,negative
plz no i don't want that,negative
please nope its not correct,negative
incorrect please that's not what i want,negative
nope please that's wrong,negative
that's not what i want,negative
no,negative
please don't do that its not correct,negative
pls nope its not correct,negative
its not correct,negative
not really that's wrong,negative
not really,negative
please no didnt meant that,negative
that's not right plz dont mean that,negative
that's not correct,negative
nope pls that is wrong,negative
nope that's not correct,negative
it's not good,negative
its not ok,negative
pls no that's not what i want,negative
please incorrect,negative
plz nope,negative
that is wrong,negative
that's not right pls,negative
no please i don't want that,negative
that's not right,negative
plz not really didnt meant that,negative
plz no that is wrong,negative
pls that's not right it's not good,negative
that's not right that's wrong,negative
pls that's not right that's not correct,negative
that's not right plz didnt meant that,negative
plz no it's not good,negative
that's wrong,negative
not really pls that's not what i want,negative
please don't do that didnt meant that,negative
nope it's not good,negative
pls incorrect dont mean that,negative
plz that's not right its not ok,negative
nope please its not correct,negative
incorrect please its not ok,negative
plz that's not right that is wrong,negative
that's not right please that's not correct,negative
pls don't do that dont mean that,negative
not really pls its not correct,negative
dont mean that,negative
don't do that its not ok,negative
pls nope i don't want that,negative
nope,negative
please don't do that it's not good,negative
incorrect please its not correct,negative
nope plz it's not good,negative
plz incorrect that's wrong,negative
nope please i don't want that,negative
plz no that's not what i want,negative
pls no it's not good,negative
plz don't do that dont mean that,negative
incorrect that's not what i want,negative
nope pls i don't want that,negative
that's not right pls that's not what i want,negative
don't do that please i don't want that,negative
please no that's not correct,negative
that's not right that is wrong,negative
that's not right please that's wrong,negative
no pls didnt meant that,negative
pls incorrect i don't want that,negative
nope plz i don't want that,negative
please incorrect it's not good,negative
please that's not right that is wrong,negative
please that's not right didnt meant that,negative
incorrect please dont mean that,negative
please that's not right,negative
nope dont mean that,negative
please don't do that that's not what i want,negative
incorrect please that is wrong,negative
not really pls it's not good,negative
no that's not what i want,negative
plz not really that's not correct,negative
no pls that's wrong,negative
incorrect pls that's not what i want,negative
plz nope dont mean that,negative
not really pls that is wrong,negative
incorrect please didnt meant that,negative
plz no didnt meant that,negative
not really its not correct,negative
no plz it's not good,negative
no it's not good,negative
no plz i don't want that,negative
nope pls didnt meant that,negative
don't do that plz it's not good,negative
plz incorrect that is wrong,negative
that's not right that's not correct,negative
pls that's not right that's wrong,negative
nope plz dont mean that,negative
