Intent,Utterance
inter-vs-intra-band, difference between inter vs intra band
inter-vs-intra-band,what is inter band
inter-vs-intra-band,what is intra band
inter-vs-intra-band,what does intra band mean?
inter-vs-intra-band,could you please tell the difference between inter and intra band
is-a-vacancy-needed-for-a-promotion-to-happen, Is a vacancy needed for a promotion to happen
is-a-vacancy-needed-for-a-promotion-to-happen,should there be a vacancy for promotion to happeb
is-a-vacancy-needed-for-a-promotion-to-happen,should there be a vacancy for promotion to happen
is-a-vacancy-needed-for-a-promotion-to-happen,for promotion should there be a vacany
is-a-vacancy-needed-for-a-promotion-to-happen,is vacancy mandatory for promotion
joke,tell me a joke
joke,make me laugh
joke,i want to listen to a joke
joke,crack a joke
joke,lets test your humour %. tell me a joke
joke,how about making me laugh
joke,tell me joke
laugh-acronym,lol
laugh-acronym,rofl
laugh-acronym,lmao
laugh-acronym,haha
laugh-acronym,hehe
laugh-acronym,hahaha
laugh-acronym,lmho
laughter,laugh
laughter,laughter
leave-balance,leave balance
leave-balance,my leave balance
leave-balance,what is my leave balance
leave-balance,wha is the leave balance
leave-balance,want to see leave balances
leave-balance,want to see leave balance
leave-balance,I want to see leave balances
leave-balance,I want to see leave balance
leave-balance,what is my available leave balance
leave-balance,leave entitlement balance
leave-balance,what is the leave entitlement balance
leave-balance,how many leaves are left
leave-balance,how many leaves are left
leave-balance,i want to check my leave balance
leave-balance,how many leaves in my quota
leave-balance,How many leaves do I have left?
leave-balance,how many leaves are pending
leave-balance,can you show me my leave balance
leave-balance,i want to know my remaining leaves
leave-balance,i want to know leaves remaining
leave-balance,i want to know remaining leaves
leave-balance,What is my outstanding leave count
leave-balance,outstanding leave balance
leave-balance,outstanding leave count
leave-balance,what is my current year leave entitlement
leave-balance,show me my current year leave entitlement
leave-balance,current year leave entitlement
leave-balance,my leave entitlement
leave-balance,how many priveleged leaves i have
leave-balance,show me my carry forward leaves
leave-balance,how many carry forward leaves i have
leave-balance,how many previlige leave do I have
leave-balance,how many carry forward leave do I have
leave-balance,leave entitlement
leave-balance,my leave entitlement
leave-balance,What are my leave entitlement?
leave-balance,how many leaves can I avail in the year
leave-balance,How much annual leave am I entitled to?
leave-balance,How much annual leave am I have left?
leave-balance,How many leave i m having
leave-balance,How many leaves can I avail?
leave-balance,How many leaves are left in my account?
leave-balance,Number of leaves that I have in my account?
leave-balance,Number of leaves left in my account?
leave-balance,How many leaves can i take
leave-balance,Show my leave balance
leave-balance,Leave balance.
leave-balance,I want to check leave balance
leave-balance,leave status
leave-balance,status of leave
leave-balance,what is my leave status
leave-balance,show leave bal
leave-balance,show leave balance
leave-balance,show balance for leave
leave-balance,leave bal
leave-balance, plz tell me how many leave available for me 
leave-management,leave management
leave-management,query for leave management
leave-management,leave management query
leave-requests,show me the recent leave requests
leave-requests,what are the recent leave requests
leave-requests,what are the recent leave requests
leave-requests,recent leave applications
leave-requests,recent leave application
leave-requests,show me the recent leave requets
leave-requests,what is my leave status
leave-requests,show me the status of my leave
leave-requests,my leave status
leave-requests,what is leave status
leave-requests,leave status
leave-requests,"show m,y leave status"
leave-requests,how many leaves do i have
leave-requests,show my leave status report
leave-requests,leave status
leave-requests,my leave status report
leave-requests,whats my leave status report
leave-requests,show my leave status report
leave-requests,whats my leave status
leave-requests,leave requests
list-of-hospitals,Show me the list available Hospitals
list-of-hospitals,Give me the list of hospitals connected
list-of-hospitals,list of hospitals
list-of-hospitals,tell me the list of hospitals
list-of-hospitals,available list of hospitals
list-of-hospitals,which are the network hospital under medical insurance plan
list-of-hospitals,which are the network hospitals under mediclaim
list-of-hospitals,which are the network hospitals under mediclaim plain
list-of-hospitals,which are the network hospitals under mediclaim plan
list-of-hospitals,which are the network hospitals under medi claim policy
list-of-hospitals,network hospitals under mediclaim policy
list-of-hospitals,show me the network hospitals
list-of-hospitals,mediclaim network hospital list
loss-of-designation,I believe my social standing has gone down with loss of designation 
loss-of-designation,social standing
loss-of-designation,will my social standing go down
loss-of-designation,will my social standing go down with change in designation
mail-group,create a mail group
mail-group,show me my mail group
mail-group,i want to update my mail grou
mail-group,i want to update my mail group
mail-group,mail group
mail-group,Who all are there in my mail group
mail-group,My mail group participants
maternity-limit,What is the maternity limit
maternity-limit,how much i can avail for maternity treatment
mediclaim-insurer,Who is the Mediclaim Insurer  
mediclaim-insurer,Mediclaim Insurer
mediclaim-insurer,medical insurer
mediclaim-insurer,my Mediclaim Insurer
mediclaim-policy,Mediclaim policy
mediclaim-policy,Mediclaim
mediclaim-policy,What is mediclaim policy
mediclaim-policy,i want to know about mediclaim policy
mediclaim-policy,about mediclaim policy
mediclaim-policy,mediclaim policy details
mediclaim-policy,medicliam policy
mediclaim-policy,medicliam policy details
mediclaim-policy,medical insurance
mediclaim-policy,eligibility for a mediclaim
mediclaim-policy,what is my eligibility for a mediclaim
mediclaim-policy,mediclaim eligibility
meeting-events,show me my calendar today
meeting-events,how am placed today
meeting-events,show me the meeting in the calander
meeting-events,show me my schedule for today
meeting-events,how is my calendar today
meeting-events,how is my day placed today
meeting-events,what is my schedule today
meeting-events,show me the meetings i have today
meeting-events,How is my day today
meeting-events,how is my calendar
meeting-events,show my calendar
meeting-events,My meetings
meeting-events,My schedule for today
meeting-events,I want to see my calendar
meeting-events,My schedule.
meeting-events,Meetings for today
meeting-events,View all the meetings
meeting-events,How many meetings I have for today
meeting-events,Who has booked my calendar?
meeting-events,show me the calendar meeting events
meeting-events,do i have any meeting today?
meeting-events,do i have any meetings on 24th of march
meeting-events,do i have any meetings on coming wednesday
members-covered-in-medclaim,members covered in the medclaim policy
members-covered-in-medclaim,who all are covered in medclaim policy
members-covered-in-medclaim,can i cover my family member under mediclaim
members-covered-in-medclaim,are my family members covered under mediclaim
members-covered-in-medclaim,family members covered under mediclaim
members-covered-in-medclaim,does mediclaim covers family members
members-covered-in-medclaim,who all from my family are covered under mediclaim
members-covered-in-medclaim,who all are covered in medical policy
move-to-role-based-organization,We still have bands so how come we are saying we are moving to a role based organization?
move-to-role-based-organization,how are we moving to a role based organization?
my-location,whats my location
my-location,my location
my-location,can you find my location ... i feel lost 
my-location,find my location
my-location,i feel like i'm lost
my-location,i'm lost
my-location,where am i
my-location,do you know my location
my-name-is-xxxx,My name is xxxx
my-name-is-xxxx,what is my name?
my-name-is-xxxx,can you tell my name?
my-name-is-xxxx,do you know my name
my-name-is-xxxx,do you know me?
my-name-is-xxxx,what is my name
my-role-band,what is my role band
my-role-band,my role band
my-role-band,my role banding
my-role-band,my new role
my-role-band,my new role banding
my-role-band,what is my role banding
my-role-band,what is my band
my-role-band,how can i know my band
my-role-band,i belong to which band
my-role-band,which band am i in
my-role-band,which band i am in
my-role-band,What is my band
my-role-band,my roleband
my-role-band,my role band
my-role-band,what is my roleband
my-role-band,what is my my role band
my-role-band,what is my current role
my-role-band,what is my colour band
my-role-band,what is my color band
my-role-band,what is my current role band
my-role-band,what is my role band
my-role-band,what role band is mine
my-role-band,which role band is mine
my-role-band,what is my role bamd
netflix,suggest me some good shows on netflix
netflix,i do want to watch television suggest me some good tv shows in netflix
netflix,Shows on netflix
nice-to-meet-you,good to see you
nice-to-meet-you,Good to know you.
nice-to-meet-you,glad to meet you
nice-to-meet-you,nice to meet you
nice-to-meet-you,Nice to meet you
nice-to-meet-you,good to meet you
no-fun-in-life,no fun in life
none-of-the-above,None of the Above
out-of-office,out of office
out-of-office,i'll be out of office from 24th to 25th. trigger an email to my colleagues
out-of-office,out of office on 25th november
out-of-office,out of office from 5th december to 30th december
out-of-office,i'll be out of office tomorrow
out-of-office,i'll be out of office next week
out-of-office,i'm planning to go on vacation
out-of-office,i'm ooo tomorrow
out-of-office,i'm oof 
out-of-office,configure ooo
out-of-office,schedule ooo
out-of-office,I am travelling
out-of-office,I am going on vacation
out-of-office,set automatic reply
out-of-office,automatic replies
out-of-office,set automatic replies
out-of-office,configure automatic reply
out-of-office,out of office from tomorrow
out-of-office,out of office from tomorrow for 10 hours
out-of-office,out of office from tomorrow at 9pm
out-of-office,I will be out of workplace from tomorrow
out-of-office,I want to set Out of Office message
out-of-office,"I will not be coming for 2 days, need to schedule a message"
out-of-office,Book my calendar for out of office
out-of-office,"I am taking off for 2 days, need to create email for it"
out-of-office,apply for out of office
out-of-office,i want to apply for out of office
payslip,show me the payslip
payslip,Specific payslip
payslip,display the payslip for june month
payslip,get the payslip for june month
payslip,payslip for june month
payslip,payslip for june 2109
payslip,payslip for a specific month
payslip,how can i get old salary payslip
payslip,how can i get old payslip
payslip,how to know my payslip
payslip,How to see payslips
payslip,How to see my payslip
payslip,i haven't received my payslip for May 2019
payslip,i haven't received my payslip for Jan 2019
payslip,I want to see my salary
payslip,I want to see my salary slip
payslip,May 2019 pay slip
payslip,May 2019 payslip
payslip,June 2019 pay slip
payslip,show me the latest payslip
payslip,pay slip for May 2018
payslip,pay slip for may 2018
payslip,pay slip for May 2019
payslip,how to access pay slip
payslip,Where is payslip option
payslip,Can i get my payslip?
payslip,payslip for the month of october 2019
payslip,july 2018 payslip
payslip,pls share August 2019 Payroll details
payslip,share November 2019 Payslip
payslip,my paystub
payslip,paystub
payslip,show me paystub
payslip,i want to see paystub
payslip,help me with paystub
payslip,what is my last pay
payslip,What was my last month salary
payslip,What was my salary last month 
payslip,what is my last pay withdrawn
payslip,salary slip
payslip,get my payslip
payslip,what is my pay in the last 3 months 
payslip,show my salaruy
payslip,my salry
payslip,salry
payslip,yes please help me with salary
payslip, what is my salary
payslip, whats my salary
philosophy,What is the philosophy around promotion and progression?
philosophy,What is the philosophy around promotion and progression
philosophy,What is the strategy around promotion and progression
philosophy,strategy around promotion and progression
philosophy,tell me the strategy around promotion and progression
philosophy,tell me about the philosophy around promotion and progression?
philosophy,philosophy around promotion and progression?
policy-related-queries,policy related queries
premium-contribution,What is the premium contribution for Medclaim policy?
premium-contribution,premium contribution for medical insurance
premium-contribution,What is the premium contribution for Medclaim insurance? 
premium-contribution,What is the premium contribution for Medclaim insurance
process-for-medical-treatment,Process for Medical Treatment
process-for-medical-treatment,What is the Process for Medical Treatment
process-for-medical-treatment,Medical treatment process
process-for-medical-treatment,what is the procedure for medical treatment
process-for-medical-treatment,procedure for medical treatment
process-for-medical-treatment,what is the process that needs to be followed for medical treatment
process-for-medical-treatment,procedure to avail medical treatment
process-for-medical-treatment,Process for Emergency Medical Treatment
process-for-medical-treatment,procedure to avail Emergency medical treatment
process-for-medical-treatment,what is the process that needs to be followed for Emergency medical treatment
process-for-medical-treatment,Process for Emergency Medical Treatment in Network Hospitals
process-for-promotion,What is the process for promotion/progression
process-for-promotion,what is the process for promotion
process-for-promotion,what is the process for progression
process-for-promotion,i would like to know the process for promotion
process-for-promotion,could you please tell me about the process to progression
process-for-promotion,process for progression
process-for-promotion,process for promotion
progression-and-promotion,what is Promotion
progression-and-promotion,What is Progression
progression-and-promotion,tell me about progression
progression-and-promotion,tell me about promotion
progression-and-promotion,promotion and progression
progression-and-promotion,what is promotion and progression
promotion-cycle,"Promotions were supposed to be in January, now that the cycle did not happen, will the promotions now be effective from 1st of Jan? We are already three months past Jan. I have lost out on compensation"
promotion-cycle,"Promotions were supposed to be in January, now that the cycle did not happen, will the promotions now be effective from 1st of Jan?"
promotion-cycle,We are already three months past Jan. I have lost out on compensation
promotion-cycle,when will promotion cycle be effective from?
promotion-not-available-immediately,promotion was due
promotion-not-available-immediately,Is promotion available immediately?
promotion-not-available-immediately,will my promotion happen immediately
promotion-not-available-immediately,promotion in my band is not available immediately
promotion-not-available-immediately,when will i get promoted
promotion-not-available-immediately,any idea on promotion dates
promotion-not-available-immediately,promotion dates
promotion-not-available-immediately,Employees (R3 and below) who would have been promoted in January’19 post re-banding may fall in the band where promotion may not be available immediately.
promotion-not-available-immediately,is it possible to give promotion to me in next month.
promotion-with-re-banding,When is promotion going to happen?  Will this happen simultaneously with Re-Banding results? 
promotion-with-re-banding,When is promotion going to happen? 
promotion-with-re-banding,will promotion happen simultaneously with Re-Banding results?
promotion-with-re-banding,when will promotions happen
promotion-with-re-banding,what about promotions
promotion-with-re-banding,How will promotions be handled
promotion-with-re-banding,How will promotions happen
quota-for-progression-in-a-year,Are there any quota for progression in a year
quota-for-progression-in-a-year,total number of progressions in a year
quota-for-progression-in-a-year,allocated number of progressions in this year
quota-for-promotions-in-a-year,Are there any quota for Promotions in a year
quota-for-promotions-in-a-year,quota for Promotions in a year
quota-for-promotions-in-a-year,number of promotions in a year
quota-for-promotions-in-a-year,total number of allocated promotions in a year
quota-for-promotions-in-a-year,maximum number of promotions allocated
quota-for-promotions-in-a-year,total number of allocated promotions allocated 
r_faq_1,can you recommend any particular movers and packers
r_faq_1,"does company recommend any particular transporters,"
r_faq_1,"Does the company recommend any particular movers and packers, transporters, or similar service providers?"
r_faq_1,movers and packers recommended by company
r_faq_1,recommended packers and movers
r_faq_1,which packer and mover agency to go with
r_faq_1,which transporter agency should i hire
r_faq_10,for availing the brokerage fee expense reimbursement what documents need to be submitted
r_faq_10,What documents need to be submitted for availing the brokerage fee expense  reimbursement?
r_faq_10,brokerage fee expense reimbursement?
r_faq_10,brokerage fee expense reimbursement
r_faq_2,what time i get to submit joining expenses claims
r_faq_2,What is the maximum time extension I can get to submit joining expenses claims?
r_faq_2,how much time we get to submit joining expenses claims
r_faq_2,joining expenses claims
r_faq_2,expense claims
r_faq_2,by when can i submit joining expenses claims
r_faq_2,last date to submit expense claims for joining
r_faq_2,by when do i need to submit expense claims
r_faq_2,joining expense claims deadline
r_faq_3,on which joining expenses taxes are there
r_faq_3,joining expenses claim that are taxable
r_faq_3,Which joining expense claims are taxable?
r_faq_3,taxable
r_faq_3,taxed
r_faq_3,pay tax on expense claims
r_faq_3,taxes on expense claims
r_faq_4,should i return my joining expense claims when i leave the company
r_faq_4, when i leave the company should i return my joining expense claim
r_faq_4,return my joining expense
r_faq_4,Will I need to return my joining expense claims in case I leave the organisation?
r_faq_5,Does initial stay include food and laundry reimbursements as well?
r_faq_5,do we get reimbursement on food and laundry
r_faq_5,do we also have food and laundry reimbursement 
r_faq_6,i want leave to help my family move
r_faq_6,Can I take leave to help my family move?
r_faq_6,i want to apply leave to help my family move
r_faq_7,road travel to location of posting reimbursement is available for role-bands R1
r_faq_7,Is road travel to location of posting not reimbursed for role-bands R1? 
r_faq_8,till what age my children will be treated dependent
r_faq_8, Who will be treated as dependent children?
r_faq_9,What is the travel limit beyond which the employee is eligible for claiming joining expenses?
r_faq_9,for claiming joining expenses what should be the minimum travel distance
reason-for-not-promoting,I didn’t get promoted/progression. What is the reason
reason-for-not-promoting,what is the reason for not getting promoted
reason-for-not-promoting,reason  for not getting promoted
reason-for-not-promoting,why was i not promoted
reason-for-not-promoting,why was i not promoted. who should i talk to
reason-for-not-promoting,who should i talk to i am not promoted
reason-for-not-promoting,I didn’t get promoted. What is the reason?
reason-for-not-promoting,I didn’t get progression. What is the reason?
reason-for-not-promoting,I didn’t get promoted. What could be the reason?
reason-for-not-promoting,i want to know the reason for not getting promoted
reason-for-not-promoting,what could be the reason for not getting a promotion
reimbursement-for-official-expenses,Reimbursement for official expenses
reimbursement-for-official-expenses,official expenses Reimbursement
reimbursement-for-official-expenses,Employee Reimbursement link
reimbursement-for-official-expenses,I need to reimburse some official expenditure
reimbursement-for-official-expenses,I need to reimburse some office related expenditure
reimbursement-of-hospitalization-expenses,Reimbursement of Pre & Post Hospitalization Expenses:
reimbursement-of-hospitalization-expenses,Reimbursement of Pre & Post Hospitalization Expenses
reimbursement-of-hospitalization-expenses,Reimbursement Hospitalization Expenses
restrictions-in-the-policy,What are some restrictions in the policy
restrictions-in-the-policy,what are some of the restrictions in the policy
restrictions-in-the-policy,What is the limit for room
restrictions-in-the-policy,What is the limit for room in the policy
restrictions-in-the-policy,"What is the limit for room, ambulance, maternity limit, "
restrictions-in-the-policy,What is the limit for ambulance in the policy
restrictions-in-the-policy,What is the limit for  maternity limit in the policy
restrictions-in-the-policy,Is cataract covered. What is the limit for lens.
restrictions-in-the-policy,Is cataract covered
restrictions-in-the-policy,how much should i pay for a room
restrictions-in-the-policy,what is the limit for room
restrictions-in-the-policy,how much i can avail for maternity treatment
restrictions-in-the-policy,What is the maternity limit
restrictions-in-the-policy,Is physiotherapy covered
restrictions-in-the-policy,Is physiotherapy covered
restrictions-in-the-policy,IVF covered
restrictions-in-the-policy,In-Vitro fertilization
restrictions-in-the-policy,Is In-Vitro fertilization covered
restrictions-in-the-policy,is IVF covered
restrictions-in-the-policy,Is physiotherapy covered
restrictions-in-the-policy,Is physiotherapy covered
restrictions-in-the-policy,what is the hospital room rent under mediclaim policy
restrictions-in-the-policy,what is the ambulance limit mediclaim policy
role-banding-achievement,What does this initiative aspire to achieve?
role-banding-achievement,What does role banding initiative aspire to achieve?
role-banding-achievement,role banding initiative
role-banding-achievement,inspiration behind role banding
role-banding-achievement,what is the purpose of role banding
role-banding-achievement,purpose of role banding
role-banding-achievement,purpose behind of role banding
role-banding-achievement,purpose behind role banding
role-banding-achievement,role banding purpose
role-banding-achievement,reason behind role banding
role-banding-achievement,inspiration for role banding
role-banding-achievement,what can be achieved with role banding
role-banding-achievement,role banding acheivement
role-banding-achievement,more about role banding
role-banding-achievement,tell me more about role banding
role-banding-achievement,what is role banding
role-banding-achievement,What is a role band
role-banding-achievement,what is role banding excercise
role-banding-achievement,what is role band
role-banding-achievement,tell me about role banding
role-banding-achievement,what do you mean by role banding
role-banding-achievement,what is rolebanding
role-banding-achievement,role banding
role-banding-achievement,banding role
role-banding-layoffs,Will the new bands lead to more layoffs? Is there another wave coming?
role-banding-layoffs,will there be any layoffs 
role-banding-layoffs,layoffs
role-banding-layoffs,is this for layoffs
role-banding-layoffs,is role banding for layoffs
role-banding-layoffs,is role banding being done for layoffs
role-banding-layoffs,Will the new bands lead to more layoffs? 
role-banding-layoffs,Is there another wave coming?
role-banding-layoffs,is this being done for cost cutting
role-banding-layoffs,is this a cost cutting exercise
role-banding-layoffs,am i demoted
role-banding-layoffs,will i be demoted
role-banding-layoffs,is role banding for demotion
role-banding-layoffs,earlier i was manager now i am team member is it a demotion
role-banding-layoffs,is it a demotion
role-banding-was-unnecessary,i feel role banding was un necessary
role-banding-was-unnecessary,role banding will not be fruitful
role-banding-was-unnecessary,i feel this is waste of time
role-banding-was-unnecessary,i feel this wont be successful
role-banding-was-unnecessary,will this be successful
role-banding-was-unnecessary,i feel role banding was unnecessary
role-banding-was-unnecessary,role banding was unnecessary
role-banding-was-unnecessary,role banding
role-change-and-promotion,"My role changed recently, why it was not treated/ classified/considered as promotion or progression"
role-change-and-promotion,"My role changed recently, why it was not treated as promotion "
role-change-and-promotion,"My role changed recently, why it was not treated as progression"
role-change-and-promotion,"My role changed recently, why it was not classified as promotion"
role-change-and-promotion,"My role changed recently, why it was not considered as promotion"
role-change-and-promotion,"My role changed recently, why it was not considered as progression"
role-change-and-promotion,"My role changed recently, why it was not classified as progression"
role-change-and-promotion,recently my role got changed. but why was it not classified as promotion or progression
role-change-and-promotion,even after my role getting changed it was considered as neither promotion nor progression
role-change-and-promotion,my role changed but i didnt get a promotion
role-change-and-promotion,My role changed but I didn’t get a promotion
s-the-movement-from-a-role-in-band-blue-to-a-role-in-green-band-considered-a-promotion,Is the movement from a role in band blue to a role in green band considered a promotion 
s-the-movement-from-a-role-in-band-blue-to-a-role-in-green-band-considered-a-promotion,Is the movement from a role in band green to a role in yellow band considered a promotion
s-the-movement-from-a-role-in-band-blue-to-a-role-in-green-band-considered-a-promotion,Is the movement from a role in B band to G band considered a promotion - same as below
salary-advance,Am i eligible for salary advance  ?
salary-advance,salary advance  
salary-advance,salary advance eligibilty
salary-advance,i need salary in advance
salary-and-promotion-progression-linkage,Salary and promotion/progression linkage
salary-and-promotion-progression-linkage,what is the link between salary and promotion
salary-and-promotion-progression-linkage,what is the link between salary and progression
salary-and-promotion-progression-linkage,how is salary related to progression
salary-and-promotion-progression-linkage,how is salary related to promotion
salary-and-promotion-progression-linkage,what is the relation between salary and promotion
salary-and-promotion-progression-linkage,what is the relation between salary and progression
salary-increase-promotion,"If I get a promotion, will I get salary increase"
salary-increase-promotion,If I get a promotion will I get salary increase
salary-increase-promotion,will promotion leads to salary increase
salary-increase-promotion,salary increase and promotion
salary-increase-promotion,salary increase and promotion
salary-increase-promotion,will i get an increase in salary with promotion
salary-increase-promotion,will i get an increment in salary with progression
salary-increase-promotion,will i get an increase in salary with progression
salary-increase-promotion,increment with progression
salary-increase-promotion,increment with promotion
salary-increase-promotion,If I get a promotion will I get salary increase
salary-increase-promotion,will i get an increase with a progression
salary-increase-promotion,I got a promotion will i get a hike 
