Intent,Utterance
salary-increase-promotion,will i get a salary hike if get a promotion
salary-increase-promotion,i got promoted will there be any hike in my salary
salary-increase-promotion,will my salary increase with progression
salary-increase-promotion,will my salary increase after progression
salary-increase-promotion,will my salary increase after promotion
salary-less-than-previous-month,Why my salary is less than the previous month?
salary-less-than-previous-month,Why my salary is less than the previous month
salary-less-than-previous-month,why is my salary less
salary-less-than-previous-month,salary less than previous month
salary-less-than-previous-month,why i got less salary
salient-features-of-group-mediclaim-policy,Salient Features of Group Mediclaim Policy
salient-features-of-group-mediclaim-policy,what are the feature of  Group Mediclaim Policy
salient-features-of-group-mediclaim-policy,some features of  Group Mediclaim Policy
salient-features-of-group-mediclaim-policy,Group Mediclaim Policy features
salient-features-of-group-mediclaim-policy,where can i see my mediclaim benifits
salient-features-of-group-mediclaim-policy,how to see my mediclaim benifits
salient-features-of-group-mediclaim-policy,how to see my mediclaim benefits
salient-features-of-group-mediclaim-policy,group mediclaim benifits
same-band-after-promotion,I just had a promotion and now I see my band is the same as colleagues who were previously in a lower band
same-band-after-promotion,my band is same as colleagues who were previously in a lower band
same-band-after-promotion,same band as colleagues who were previously in a lower band
same-band-after-promotion,same band after promotion
sap-password,can you help me change my sap password
sap-password,i need to change my sap password please help me
sap-password,i need to change my sap password. how do i do it
schedule-meeting,I wan to schedule a meeting
schedule-meeting,schedule a meeting
schedule-meeting,i want to schedule a meeting from jan 2019 to jan 2019
schedule-meeting,I want to schedule a meeting from june 1st
schedule-meeting,i want to schedule a meeting on january 1st 2019
schedule-meeting,i want to schedule meeting tomorrow 10 am to 11 am
schedule-meeting,book a meeting tomorrow
schedule-meeting,book a meeting on 24 aug
schedule-meeting,block my time
schedule-meeting,block the meeting 
schedule-meeting,schedule a meeting for me
schedule-meeting,block meeting for me
schedule-meeting,Block calendar
schedule-meeting,I want to block calendar of Raghu
schedule-meeting,Join a discussion with gaurav
schedule-meeting,Book calendar of gaurav
schedule-meeting,Calendar booking
schedule-meeting,Organize meeting
schedule-meeting,Meet with Shubhi
schedule-meeting,Schedule a meet with Shubhi
schedule-meeting,Schedule a discussion with Shubhi
schedule-meeting,How to block calendar of Kishore
schedule-meeting,can you set up a meeting with rajdeep
schedule-meeting,can you set up a connect
schedule-meeting,can you set up a sync up
schedule-meeting,create a sync up tomorrow
schedule-meeting,schedule a connect
schedule-meeting,schedule a sync up meeting
schedule-meeting,arrange meeting tomorrow
schedule-meeting,I want to know about rajesh
schedule-meeting,search for @rajdeep
schedule-meeting,Show my CEO's profile data
schedule-meeting,I want to have a meeting with Rajesh
schedule-meeting,can you organise a meeting with rajesh
schedule-meeting,block my calendar tomorrow
schedule-meeting,block calendar with rajesh
schedule-meeting,can you block my calendar from 7 to 8 am tomorrow
schedule-meeting,I want to have a meeting with @nasrullah
shut-up-and-go-away,shut up and go away
shut-up-other-profanities,shut up  (other profanities)
sla-for-reimbursement,what is sla for reimbursement
sla-for-reimbursement,sla for reimbursement
sla-for-reimbursement,what is sla for reimbursment
sla-for-reimbursement,time line for sla
sla-for-reimbursement,SLA  reimbursement
sm_faq_1,i am a new recruit can i avail maternity leave
sm_faq_1,Are trainees and new recruits entitled to maternity leave?
sm_faq_1,can new recruits avail maternity leave
sm_faq_1,can trainees entitled to maternity leave
sm_faq_1,are trainees entitled to maternity leave
sm_faq_1,are new recruits entitled to maternity leave
sm_faq_1,are new commers entitled to maternity leave
sm_faq_11,is maternity leave available
sm_faq_11,do you have maternity leave
sm_faq_11,do the company offers maternity leave
sm_faq_11,maternity leave
sm_faq_11,can we apply for maternity leave
sm_faq_11,do we have a provision for maternity leave
sm_faq_11,do we have maternal leave
sm_faq_11,do we have maternity leave
sm_faq_12,paternity leave
sm_faq_12,do the company offers paternity leave
sm_faq_12,do you have paternity leave
sm_faq_12,is paternity leave available
sm_faq_12,can we apply for paternity leave
sm_faq_12,Do we have paternal leave
sm_faq_2,Can I claim reimbursement on expenses of hospitalization during birth?
sm_faq_2,is there any reimbursement on expenses of hospitalization during birth
sm_faq_2,can i get money back on expenses of hospitalization during birth
sm_faq_2,reimbursement on expenses of hospitalization during birth
sm_faq_3,is there any upper limit for claiming maternity benefits on number of pregnancies
sm_faq_3,Are there any restrictions on the number of pregnancies I can claim maternity benefits for?
sm_faq_3,is there a limit to which i can claim maternity benefits 
sm_faq_3,on how many pregnancies i can get maternity benefits
sm_faq_3,limit to claim maternity benfits
sm_faq_4,can i join paternity leaves with annual paid leave
sm_faq_4,Can maternity or paternity leave be clubbed with annual paid leave?
sm_faq_4,can we club paternity leaves with annual paid leave
sm_faq_4,can we club maternity leaves with annual paid leave
sm_faq_4,can paternity and annual paid leaves be clubbe
sm_faq_4,can paternity and annual paid leaves be clubbed
sm_faq_5,can we encash maternity or paternity leave
sm_faq_5,can i carry forward paternity or maternity leave
sm_faq_5,Can maternity or paternity leave be encashed?
sm_faq_5,can we encash paternity leave
sm_faq_5,can we encash maternity leave
sm_faq_5,can we carry forward paternity leave
sm_faq_5,can we carry forward maternity leave
sm_faq_6,can anyone reject an application for paternity leave
sm_faq_6,can my application for paternity leave be rejected
sm_faq_6,can supervisor can say no to paternity leave
sm_faq_6,Can the supervisor reject an application for paternity leave?
sm_faq_6,can paternity leave be rejected
sm_faq_7,Can I take leave in case of Illness arising out of pregnancy?
sm_faq_7,i want leave due to illness arising out of pregnancy
sm_faq_8,will i definitely get sabbatical leave
sm_faq_8,can my application for sabbatical be rejected
sm_faq_8,Can my request for a sabbatical be rejected?
sm_faq_8,can sabbatical leave be rejected
sm_faq_9,i want to take sabbatical but my leaves are left
sm_faq_9,can i take sabbatical  even if i have leaves left
sm_faq_9,"If I choose to take a sabbatical, can I do so only if I first use up my leaves?"
sm_faq_9,do i need to use my leaves first to choose sabbatical leave
sm_faq_9,do i need to use my leaves first to apply for sabbatical leave
stopping-promotions,Was it worth stopping promotions for one year?
stopping-promotions,is it worth stopping promotion
stopping-promotions,Was it worth stopping promotions ?
stopping-promotions,stopping of promotions
suggest-me-some-shows-on-netflix,Suggest me some shows on netflix
suggets-me-some-good-good,suggets me some good food
tea-or-coffee,tea or coffee
tell-me-a-joke,tell me a joke
tell-me-about-your-personality,tell me about your personality
tell-me-about-your-personality,what about your personality
tell-me-about-your-personality,i would like to know about your personality
tell-me-about-your-personality,whats your personality
tell-me-about-your-personality,your personality
tell-me-about-your-personality,tell me about your personality
tell-me-something-funny,tell me something funny
temperature,what is the temperature now?
temperature,temperature
temperature,what is the temperature
thank-you,Thank you
thank-you,thnx
thank-you,thks
thank-you,thanks
thank-you,thx
thank-you,thank u
thanks-a-lot,Thanks a lot
thanks-a-lot,no thanks
time-limit-for-submitting-documents,what is the time limit for submitting the documents
time-limit-for-submitting-documents,time limit for submitting the documents
time-limit-for-submitting-documents,for submitting the documents what is the time limit
time-limit-for-submitting-documents,tell me the time limit for document submission
time-to-get-promoted,What is the typical tenure to get promoted to next level
time-to-get-promoted,time to get promoted
time-to-get-promoted,duration to get promoted
time-to-get-promoted,how much time does it generally take to get promoted
time-to-get-promoted,how long it takes to get promoted after joining the company
todays-notifications,show me todays notifications
todays-notifications,what are my notifications today
todays-notifications,show me todays notifications
travel-advance,Travel Advance
travel-advance,link for Travel Advance
travel-advance,Travel Advance link
trendy,Trendy
trendy,What is trending now
tv,do you like movies
tv,do you watch television
tv,do you see tv
tv,do you watch movies
tv,do you watch movies on television
tv,what kind of movies do you like
tv,movies that you like on tv
tv,do you watch any movies on television
tv,whats the last movie that you watched on television
tv,whats you favourite show on television
voluntary-add-on-packs,Voluntary Add-on Packs
voluntary-add-on-packs,What are the available Voluntary Add-on Packs?  
voluntary-add-on-packs,show me the available Voluntary Add-on Packs
voluntary-add-on-packs,What are the available Add-on Packs?  
what-day-is-it-today,What day is it today?
what-do-you-do-with-my-data-do-you-save-what-i-say,What do you do with my data? / Do you save what I say?
what-do-you-look-like,What do you look like?
what-do-you-prefer-tea-or-coffee,what do you prefer tea or coffee
what-do-you-think-if-better-tea-or-coffee,what do you think if better tea or coffee
what-do-you-work-on,what do you work on
what-does-the-new-band-structure-look-like,What does the new band structure look like
what-does-the-new-band-structure-look-like,new band structure
what-does-the-new-band-structure-look-like,how does new band structure look
what-does-the-new-band-structure-look-like,organisation structure
what-does-the-new-band-structure-look-like,new organisation structure
what-does-the-new-band-structure-look-like,role band organisation structure
what-does-the-new-band-structure-look-like,want to know about organizational structure
what-does-the-new-band-structure-look-like,I want to know about organizational structure
what-is-going-on-social-media,what is going on social media
what-is-the-role-band-of-my-superior,What is the role band of my superior
what-is-the-role-band-of-my-superior,what is the role band of my colleague
what-is-the-role-band-of-my-superior,can i know the role band of my manager
what-is-the-role-band-of-my-superior,can i know the role band of my superior
what-is-trending-now,what is trending now
what-is-viral-on-social-media,what is viral on social media
what-is-your-favourite-book,What is your favourite book?
what-is-your-favourite-colour,What is your favourite colour?
what-is-your-favourite-movie,What is your favourite movie
what-is-your-favourite-quote,What is your favourite quote?
what-is-your-job,What is your job?
what-is-your-mothers-name,What is your mother’s name?
what-is-your-name,What is your name?
what-is-your-name,Who are you ?
what-is-your-name,tell me about yourself
what-is-your-name,what is your name
what-is-your-name,please tell me your name
what-is-your-name,tell me your name
what-time-is-it,What time is it?
what-will-be-my-promotion-salary-increase,What will be my promotion salary increase
what-will-be-my-promotion-salary-increase,how much salary i will get after promotion
what-will-be-my-promotion-salary-increase,what hike i can expect after promotion
what-will-be-my-promotion-salary-increase,how much increment i can get after promotion
what-will-be-my-promotion-salary-increase,how much increment i can get after progression
what-will-be-my-promotion-salary-increase,What will be my promotion salary increase:
what-will-be-my-promotion-salary-increase,what will be my salary increase on promotion
what-will-be-my-promotion-salary-increase,what will be my promotion salary increase
what-will-be-my-promotion-salary-increase,what will the salary increase be if i promoted
whats-the-best-place-according-to-you,Whats the best place according to you?
whats-the-weather-like-today,What’s the weather like today?
whats-the-weather-like-today,How is the weather outside
whats-the-weather-like-today,How is the weather
whats-the-weather-like-today,Is it raining
whats-the-weather-like-today,how is the climate today
whats-the-weather-like-today,how is climate outside
whats-you-age,whats you age
whats-you-favourite-dish,Whats you favourite dish
whats-you-favourite-show-on-netflix,whats you favourite show on netflix
whats-you-favourite-song,whats you favourite song?
whats-your-age,your age
whats-your-age,whats your age
whats-your-age,how old are you
whats-your-age,what is your age
whats-your-age,how old are you
whats-your-favourite-city,whats your favourite city
whats-your-favourite-food,your favourite dish
whats-your-favourite-food,whats your favourite food item
whats-your-favourite-food,i'm hungry suggest me something to eat
whats-your-favourite-food,what you do eat regularly
whats-your-favourite-food,whats your favourite dish
whats-your-favourite-food,whats your favourite food
whats-your-favourite-food,suggest me something to eat
whats-your-favourite-food,fav food
whats-your-favourite-food,favorite food
whats-your-favourite-food,favourite food
whats-your-work,whats your work
whatsup,whatsup
whatsup,buddy whasup
whatsup,whatsup man
whatsup,whatsup buddy
when-were-you-created,When were you created?
when-will-i-get-promoted,what time i will be promoted
when-will-i-get-promoted,when do i get promoted
when-will-i-get-promoted,when do someone get promoted
when-will-i-get-promoted,when can i get promoted
when-will-i-get-promoted,how many times can someone get promoted
when-will-i-get-promoted,When will I get promotion?
where-do-you-live,Where do you live?
where-is-my-title-placed-in-hierarchy,Where is my title placed in hierarchy
where-is-my-title-placed-in-hierarchy,where do i stand in the hierarchy
where-is-my-title-placed-in-hierarchy,where do i stand in the growth map
where-is-my-title-placed-in-hierarchy,criteria for banding
where-is-my-title-placed-in-hierarchy,criteria for role banding
where-is-my-title-placed-in-hierarchy,criteria for role
where-is-my-title-placed-in-hierarchy,criteria for banding
which-languages-can-you-speak,Which languages can you speak?
which-languages-can-you-speak,Do you know Hindi
which-languages-can-you-speak,do you know telugu
which-languages-can-you-speak,do you speak telugu
which-languages-can-you-speak,do you speak hindi
which-languages-can-you-speak,Which language you understand
which-languages-can-you-speak,which language do you understand
which-languages-can-you-speak,can you understand telugu
which-languages-can-you-speak,can you understand hindi
who-am-i,Who am I?
who-built-you,Who built you
who-built-you,Who made you
who-built-you,who built you
who-decides-role-band-fitting,Who decided and approved my role band fitting?
who-decides-role-band-fitting,who decides role band fitting
who-decides-role-band-fitting,who will decide the role band
who-decides-role-band-fitting,who will decide which band i should be in
who-decides-role-band-fitting,who validated my band
who-decides-role-band-fitting,How was my band determined
who-decides-role-band-fitting,how did you classify the employees
who-decides-role-band-fitting,employee classification on role band
who-decides-role-band-fitting,premise of employee classification
who-decides-role-band-fitting,how was classification done
who-decides-role-band-fitting,how was role band determined
who-decides-role-band-fitting,selection process of role band
who-decides-role-band-fitting,How it was divided the role band
who-decides-role-band-fitting,how was role banding determined
who-else-is-placed-with-me-in-this-role-band,Who else is placed with me in this role band? 
who-else-is-placed-with-me-in-this-role-band,Who is placed with me in this role band?
who-else-is-placed-with-me-in-this-role-band,Who all are placed with me in this role band
who-else-is-placed-with-me-in-this-role-band,Who all are placed with me role banding
who-is-your-boss,who do you think rules you
who-is-your-boss,whom do you work under
who-is-your-boss,your head
who-is-your-boss,Who is your boss
who-is-your-boss,your boss
who-is-your-boss,your manager
who-is-your-boss,Who is your manager
who-is-your-boss,Who is your manager
who-is-your-boss,Who is your reporting manager
who-is-your-boss,Who is your owner
who-is-your-boss,Who is your Boss
who-is-your-daddy,who is your grand mother
who-is-your-daddy,Who is your mother
who-is-your-daddy,Who is your father
who-is-your-daddy,your mummy
who-is-your-daddy,Who is your daddy
who-is-your-daddy,your mom?
who-is-your-daddy,Who is your god father
who-is-your-daddy,who is your maternal uncle
who-is-your-daddy,who is your grand father
who-is-your-favourite-actor,who is your favourite actor
who-is-your-favourite-actress,who is your favourite actress
who-made-you,who made you
who-questions,who is nashrulla
who-questions,who is rajesh kumar
who-questions,who is Md Nasrullah Khan
who-questions,who is rajesh kumar kovuri
who-questions,who is rajdeep ghosh
who-questions,who is sumanth
who-questions,who is rajesh's manager
who-questions,who reports to rajesh
who-questions,who is my manager
who-questions,who reports to me
who-questions,i want to know whom i report to 
who-questions,i want to know the manager of nasrullah
who-questions,tell me about hemanth
who-questions,tell me about nasrullah
who-questions,tell me about rajdeep
who-questions,i want to know the manager of rajdeep
who-questions,who is Aneshwa K
who-questions,who is rajdeep gosh
who-questions,tell me about @rajdeepghosh 
who-questions,tell me about @nasrullah
who-questions,who reports to me
who-questions,who all are reporting to me
who-questions,show me my reportees
who-questions,who is rajesh kumar kovuri reporting manager
who-questions,my boss
who-questions,who is nasrulla reporting manager
who-questions,who reports to nasrullah
who-questions,who is the reporting manager of nasrullah
who-questions,who are all reports to nasrullah
who-questions,who is above @mdnasrullahk 
who-questions,who is below @mdnasrullahk 
who-questions,who is above rajdeep
who-questions,who is above velraja
who-questions,who is above hemanth kishore
who-questions,who is above rajesh kumar
who-questions,who is below me
who-questions,who is under me
who-questions,who is under nasrullah
who-questions,who is under rajdeeo
who-questions,who is under rajdeep
who-questions,who is unde namrata
who-questions,who is under namrata
who-questions,who is below namrata
who-questions,who is below rajdeep
who-questions,who are my direct reportees
who-questions,get my manager details
who-questions,get my reportees
who-questions,Who is Mukesh's Manager
who-questions,Who does Rajdeep report to
who-questions,Whom does Rajdeep report to
who-questions,Who is the manager of Rajdeep
who-questions,Who manages Rajdeep
who-questions,Who is the boss of Rajdeep
who-questions,What is Rajdeep's manager name
who-questions,What is the name of Rajdeep's manager
who-questions,"Manager can be replaced with Boss, Supervisor etc."
who-questions,Rajdeep is a direct report of which employee
who-questions,Rajdeep is whose direct report
who-questions,Rajdeep reports to whom?
who-questions,Who reports to Rajdeep
who-questions,Who all report to Rajdeep
who-questions,Who belongs to Rajdeep's team
who-questions,Whom does Rajdeep's team contain
who-questions,Whom does Rajdeep's team comprise of
who-questions, Whom does Rajdeep's team constitute
who-questions,Who are in Rajdeep's team
who-questions,Whom does Rajdeep have as direct reports
who-questions,Whom does Rajdeep have as reportees
who-questions,Who are the employees who report to Rajdeep
who-questions,Rajdeep's team has which members
who-questions, Rajdeep's team has which employees
who-questions,Who are the members of Rajdeep team
who-questions,who is g v prasad
who-questions,who is mukesh rathi
who-questions,who is hemanth kishore dasari
who-questions,who is sravan kumar
who-questions,who is velraja
who-questions,reporting associates
who-questions,who are my reporting associates
who-questions,who are nasrullahs reporting associates
who-questions,reporting associates
who-questions,What is email ID of Anurag
who-questions,I want to know the Job title of Anurag
who-questions,I want to know the department of Anurag
who-questions,What is designation of shubhi
who-questions,Designation of gaurav
who-questions,I want to get contact details of Anurag
who-questions,Contact details of Jagdish
who-questions,I want contact details of Raghu
who-questions,Mobile number of Raghu
who-questions,Show me designation of Raghu
who-questions,i want to know about
who-questions,i want to know about mahesh
who-questions,which department does @bamitha  work in
who-questions,who is my l+1
who-questions,who is my l-1
who-questions,who is my plus one
who-questions,who is my plus 1
who-questions,who is my l 1
who-questions,my ceo
who-questions,my chro
who-questions,I want to know about rajdeep
who-questions,tell me about rajdeep
who-questions,tell me about my ceo
who-questions,show rajdeep's bio
who-questions,show rajdeep's data
who-questions,show rajdeep's details
who-questions,swhow my CEO's data
who-questions,show my CEO's profile
who-questions,show rajesh's reportees
who-questions,what is rajesh's email ID
who-questions,rajesh's phone number
who-questions,contact number of rajesh
who-questions,rajesh's job location
who-questions,job location of rajesh
who-questions,rajesh mail id
who-questions,rajesh phone number
who-questions,Phone no. of @rajesh.k 
who-questions,where does rajesh work out of
who-questions,Show my CEO's profile
who-questions,Email ID of rajesh
who-questions,what is @rajesh.k  location
who-questions,Show CEO's profile data
who-questions,Show profile of global PSAI head	
who-questions,search for @rajdeep
who-questions,I want to know about nasrullah
who-questions,i would like to know about @kovuri
who-questions,employee search
who-questions,searching an employee
who-questions,search for colleagues
who-questions,get reportees
who-questions,reportees of @mdnasrullahk 
who-questions,get reportees of @mdnasrullahk 
who-questions,reportees
who-questions,his reportees
who-questions,reportees of nasrullah
who-questions,reportees
who-should-be-contacted-in-case-of-queries-for-payslip-and-leave,Who should be contacted in case of queries for payslip and leave
who-should-be-contacted-in-case-of-queries-for-payslip-and-leave,whom to contact incase of queries for payslip and leave
who-should-be-contacted-in-case-of-queries-for-payslip-and-leave,who should i contact incase queries for payslip and leave
who-should-be-contacted-in-case-of-queries-for-payslip-and-leave,who should i contact incase of queries for payslip and leave
who-should-be-contacted-in-case-of-queries-for-payslip-and-leave,"I have issue regarding my leave balance, whom should I contact?"
who-should-be-contacted-in-case-of-queries-for-payslip-and-leave,"My leave balance is showing less leaves, whom can I ask regarding this?"
whos-your-boss-master,Who’s your boss / master?
why-are-we-removing-designations,Why are we removing designations?
why-are-we-removing-designations,why designations are removed?
why-are-we-removing-designations,why remove designations?
why-are-we-removing-designations,why replace designations
why-are-we-removing-designations,removing  designations
why-are-we-removing-designations,no designation
why-are-we-removing-designations,why no designation
why-are-we-removing-designations,why removing designations
why-are-we-removing-designations,i have a client facing role
why-are-we-removing-designations,what happens to my designations
why-are-we-removing-designations,What do I print on my visiting card
why-are-we-removing-designations,What should I print on my visiting card
why-are-we-removing-designations,Can I not use my old designation
why-are-we-removing-designations,using my old designations
why-are-you-here,whats your purpose of existece
why-are-you-here,whats your purpose of existence
why-many-sub-bands-at-junior-level,Why are there so many sub bands at junior level?
why-many-sub-bands-at-junior-level,why so many bands at junior level
why-many-sub-bands-at-junior-level,why are there so many bands
why-promotion-and-progression,Why there are two things - promotion  progression
why-promotion-and-progression,why there are two things promotion and progression
why-role-banding,Why is the role band change exercise being conducted
why-role-banding,is role banding needed
why-role-banding,role banding means?
why-role-banding,can i know about role band 
why-role-banding,can i know about role banding 
why-role-banding,can i know about role band rainbow
why-role-banding,define the role banding
why-role-banding,define the role bands
why-role-banding,define role banding
why-role-banding,define role bands
why-role-banding,knowledge about role bands
why-role-banding,explain me about role band
why-role-banding,explain me about role banding
why-role-banding,new role banding
why-role-banding,new role band
why-role-banding,role bands
why-role-banding,why role binding
why-role-banding,why change role
why-role-banding,i want to know about role banding 
why-role-banding,role banding means
will-my-compensation-reduce,will my compensation reduce? 
will-my-compensation-reduce,In the new band structure if I am pegged at a lower band will my compensation reduce? 
will-my-compensation-reduce,reduction in compensation
will-my-salary-increase,Will my salary increase
will-my-salary-increase,what will be my salary after role band
will-my-salary-increase,what will happen to my salary
will-my-salary-increase,do i get increment if my role band is changed 
will-my-salary-increase,increment if my role band is changed 
will-my-salary-increase,do i get increment if role band is changed 
will-my-salary-increase,do i get salary correction if i get progression
will-my-salary-increase,How salary restructured to be done
will-my-salary-increase,salary restructuring
will-my-salary-increase,when will my salary be increased
you-are-an-idiot,you are an idiot
you-are-crazy,you are crazy
you-are-just-a-bot-you-are-not-a-person,you are just a person
you-are-just-a-bot-you-are-not-a-person,you're not a human
you-are-just-a-bot-you-are-not-a-person,you're a bot
you-are-just-a-bot-you-are-not-a-person,who are you
you-are-just-a-bot-you-are-not-a-person,who are you
you-are-just-a-bot-you-are-not-a-person,can you tell me who you are
you-are-just-a-bot-you-are-not-a-person,tell me about yourself
you-are-just-a-bot-you-are-not-a-person,who are you
you-are-so-cute,you are so cute
you-idiot,you idiot
you-must-be-an-idiot,you must be an idiot
your-favourite-actor,Your favourite actor
your-favourite-actor,favourite actor
your-favourite-actor,fav hero
your-favourite-actor,who's acting do you like the most
your-favourite-actor,fav actor
your-favourite-actor,Favorite actor
your-favourite-actor,your favourite actor 
your-favourite-actress,Your favourite Actress
your-favourite-actress,tell me about your fav actress
your-favourite-actress,fav actress
your-favourite-actress,favorite actress
your-favourite-actress,your favourite actress 
your-favourite-city,Your favourite city
your-favourite-city,which actress do you like the most
your-favourite-city,which actor do you like the most
your-favourite-city,favorite city
your-favourite-city,fav city
your-favourite-cricketer,Your favourite cricketer
your-favourite-cricketer,whom do you like in cricket
your-favourite-cricketer,Favorite cricketer
your-favourite-cricketer,favorite cricketer
your-favourite-cricketer,favorite sportsperson
your-favourite-cricketer,fav cricket
